Load from File './../repos/sled10/sled-10-i386-1408-default-system.xml.gz'
Added source '@system' with 833 resolvables
Loaded 833 resolvables from ../repos/sled10/sled-10-i386-1408-default-system.xml.gz.

------------------------------------------------

>!> Uninstalling MozillaFirefox

Pruned solutions: 0
Deferred solutions: 0

Failed Solution: 
ResolverContext with 455 entries
I__s_[S1:0][package]multisync-irmc-bluetooth-0.82+cvs-25.2.i586 : I_TsL
I__s_[S1:0][package]gnome-utils-2.12.2-33.4.i586 : I__s_
I__s_[S1:0][package]NetworkManager-openvpn-0.3.2cvs20060202-20.10.i586 : I_TsL
I__s_[S1:0][package]evolution-exchange-2.6.0-27.10.i586 : I_TsL
I__s_[S1:0][package]gnome-volume-manager-1.5.15-26.4.i586 : I_TsL
I__s_[S1:0][package]nautilus-sendto-0.4-27.2.i586 : I_TsL
I__s_[S1:0][package]nautilus-2.12.2-64.16.i586 : I__s_
I__s_[S1:0][package]multisync-syncml-0.82+cvs-25.2.i586 : I_TsL
I__s_[S1:0][package]gtkhtml2-3.10.0-15.2.i586 : I__s_
I__s_[S1:0][package]gecko-sharp-0.6-33.2.noarch : I_TsL
I__s_[S1:0][package]beagle-index-10.1_20060427-6.6.i586 : I_TsL
I__s_[S1:0][package]mozilla-xulrunner-1.8.0.1-32.2.i586 : I__s_
I__s_[S1:0][package]evolution-webcal-2.4.1-18.2.i586 : I_TsL
I__s_[S1:0][package]OpenOffice_org-nld-2.0.2-27.12.i586 : I_TsL
I__s_[S1:0][package]libbtctl-0.6.0-18.2.i586 : I__s_
I__s_[S1:0][package]sax2-7.1-125.18.i586 : I__s_
I__s_[S1:0][package]libgtkhtml-2.11.0-16.2.i586 : I__s_
I__s_[S1:0][package]zenity-2.12.1-21.2.i586 : I_TsL
I__s_[S1:0][package]kernel-smp-1.0.3-16.2.i586 : I__s_
I__s_[S1:0][package]spamassassin-3.1.3-2.2.i586 : I__s_
I__s_[S1:0][package]dbus-1-mono-0.60-33.2.i586 : I__s_
I__s_[S1:0][package]ImageMagick-6.2.5-16.2.i586 : I__s_
I__s_[S1:0][package]vte-0.11.16-19.2.i586 : I__s_
I__s_[S1:0][package]libnvtv-0.4.7a-23.2.i586 : I__s_
I__s_[S1:0][package]libbonobo-2.10.1-24.4.i586 : I__s_
I__s_[S1:0][package]pwlib-1.9.1-23.2.i586 : I__s_
I__s_[S1:0][package]DirectFB-0.9.24-16.2.i586 : I_TsL
I__s_[S1:0][package]perl-HTML-Parser-3.48-12.2.i586 : I__s_
I__s_[S1:0][package]glibmm24-2.8.3-16.2.i586 : I__s_
I__s_[S1:0][package]libcdio-0.76-16.2.i586 : I__s_
I__s_[S1:0][package]blt-2.4z-222.2.i586 : I__s_
I__s_[S1:0][package]SDL-1.2.9-19.4.i586 : I__s_
I__s_[S1:0][package]sgml-skel-0.6-281.2.noarch : I__s_
I__s_[S1:0][package]perl-XML-NamespaceSupport-1.09-13.2.i586 : I__s_
I__s_[S1:0][package]cdparanoia-IIIalpha9.8-562.4.i586 : I__s_
I__s_[S1:0][package]libxklavier-2.1-17.2.i586 : I__s_
I__s_[S1:0][package]alsa-1.0.11-32.2.i586 : I__s_
I__s_[S1:0][package]whois-4.7.5-17.2.i586 : I_TsL
I__s_[S1:0][package]sled-network-user_en-10-5.6.noarch : I_TsL
I__s_[S1:0][package]guile-1.6.7-21.2.i586 : I__s_
I__s_[S1:0][package]libopencdk-0.5.5-15.2.i586 : I__s_
I__s_[S1:0][package]xkeyboard-config-0.7-19.6.noarch : I_TsL
I__s_[S1:0][package]qt3-3.3.5-58.7.i586 : I__s_
I__s_[S1:0][package]sled-gnome-user_en-10-1.5.noarch : I_TsL
I__s_[S1:0][package]libmikmod-3.1.11-14.2.i586 : I_TsL
I__s_[S1:0][package]fam-2.7.0-9.2.i586 : I__s_
I__s_[S1:0][package]x11-input-synaptics-0.14.4-15.2.i586 : I_TsL
I__s_[S1:0][package]libvorbis-1.1.2-13.2.i586 : I__s_
I__s_[S1:0][package]libstroke-0.5.1-15.2.i586 : I__s_
I__s_[S1:0][package]libksba-0.9.12-14.2.i586 : I__s_
I__s_[S1:0][package]libEMF-1.0-196.1.i586 : I__s_
I__s_[S1:0][package]sqlite2-2.8.17-14.2.i586 : I__s_
I__s_[S1:0][package]freetype2-2.1.10-18.5.i586 : I__s_
I__s_[S1:0][package]libjpeg-6.2.0-752.2.i586 : I__s_
I__s_[S1:0][package]libart_lgpl-2.3.17-17.2.i586 : I__s_
I__s_[S1:0][package]xorg-x11-fonts-scalable-6.9.0-50.14.i586 : I_TsL
I__s_[S1:0][package]totem-1.4.0-13.2.i586 : I_TsL
I__s_[S1:0][package]multisync-evolution-0.82+cvs-25.2.i586 : I_TsL
I__s_[S1:0][package]beagle-gui-0.2.3-40.30.i586 : I_TsL
I__s_[S1:0][package]fast-user-switch-applet-0.2.3-23.2.i586 : I_TsL
I__s_[S1:0][package]file-roller-2.12.2-22.6.i586 : I_TsL
I__s_[S1:0][package]gnome-games-2.12.2-26.2.i586 : I_TsL
I__s_[S1:0][package]eog-2.12.2-22.4.i586 : I_TsL
I__s_[S1:0][package]multisync-irmc-0.82+cvs-25.2.i586 : I_TsL
I__s_[S1:0][package]libgnomesu-1.0.0-32.6.i586 : I__s_
I_Tu_[S1:0][package]MozillaFirefox-1.5.0.4-1.9.i586 : I_Ts_
I__s_[S1:0][package]gucharmap-1.4.4-24.2.i586 : I__s_
I__s_[S1:0][package]yast2-CASA-1.6.658-1.3.i586 : I_TsL
